|circuitId|url|circuitName|Location.lat|Location.long|Location.locality|Location.country|season|round|date|time|race name|fastest|mean_s|median_s|std dev_s|mean_p|median_p|std dev_p
0|buddh|http://en.wikipedia.org/wiki/2013_Indian_Grand_Prix|Buddh International Circuit|28.3487|77.5331|Uttar Pradesh|India|2013|16|2013-10-27|09:30:00Z|Indian Grand Prix|84.119|85.84045454545455|85.61500000000001|0.9853609794081866|102.0464515097119|101.77843293429547|1.1713893168109315
0|yas_marina|http://en.wikipedia.org/wiki/2013_Abu_Dhabi_Grand_Prix|Yas Marina Circuit|24.4672|54.6031|Abu Dhabi|UAE|2013|17|2013-11-03|13:00:00Z|Abu Dhabi Grand Prix|99.957|101.43590909090908|101.113|1.1719645658990474|101.4795452953861|101.15649729383635|1.1724687274518522
0|americas|http://en.wikipedia.org/wiki/2013_United_States_Grand_Prix|Circuit of the Americas|30.1328|-97.6411|Austin|USA|2013|18|2013-11-17|19:00:00Z|United States Grand Prix|96.338|98.3789090909091|98.13499999999999|1.3820269761370667|102.11848812608638|101.86530756295542|1.4345605847506333
0|interlagos|http://en.wikipedia.org/wiki/2013_Brazilian_Grand_Prix|Autódromo José Carlos Pace|-23.7036|-46.6997|São Paulo|Brazil|2013|19|2013-11-24|16:00:00Z|Brazilian Grand Prix|85.342|86.83881818181818|86.7655|0.9458557041044966|101.753905675773|101.66799465679269|1.1083120903007868
0|albert_park|http://en.wikipedia.org/wiki/2014_Australian_Grand_Prix|Albert Park Grand Prix Circuit|-37.8497|144.968|Melbourne|Australia|2014|1|2014-03-16|06:00:00Z|Australian Grand Prix|90.775|93.12238095238096|93.488|1.694657944134759|102.58593329923542|102.98870834480857|1.8668773826876968
0|sepang|http://en.wikipedia.org/wiki/2014_Malaysian_Grand_Prix|Sepang International Circuit|2.76083|101.738|Kuala Lumpur|Malaysia|2014|2|2014-03-30|08:00:00Z|Malaysian Grand Prix|117.183|120.57068181818181|120.279|2.1002518530691376|102.89093283000247|102.64202145362381|1.7922837383145493
0|bahrain|http://en.wikipedia.org/wiki/2014_Bahrain_Grand_Prix|Bahrain International Circuit|26.0325|50.5106|Sakhir|Bahrain|2014|3|2014-04-06|15:00:00Z|Bahrain Grand Prix|93.185|95.35313636363635|94.92949999999999|1.3853360017202818|102.3267010394767|101.87208241669795|1.4866512869241642
0|shanghai|http://en.wikipedia.org/wiki/2014_Chinese_Grand_Prix|Shanghai International Circuit|31.3389|121.22|Shanghai|China|2014|4|2014-04-20|07:00:00Z|Chinese Grand Prix|113.86|117.05204761904761|116.86|1.943087812637156|102.80348464697664|102.6348146847005|1.7065587674663236
0|catalunya|http://en.wikipedia.org/wiki/2014_Spanish_Grand_Prix|Circuit de Barcelona-Catalunya|41.57|2.26111|Montmeló|Spain|2014|5|2014-05-11|12:00:00Z|Spanish Grand Prix|85.232|87.79799999999999|87.685|1.4532129919595405|103.01060634503472|102.87802703210063|1.7050086727514793
0|monaco|http://en.wikipedia.org/wiki/2014_Monaco_Grand_Prix|Circuit de Monaco|43.7347|7.42056|Monte-Carlo|Monaco|2014|6|2014-05-25|12:00:00Z|Monaco Grand Prix|75.989|78.03077272727272|77.868|1.3907014308243757|102.68693196024786|102.47272631565095|1.830135191704558
0|villeneuve|http://en.wikipedia.org/wiki/2014_Canadian_Grand_Prix|Circuit Gilles Villeneuve|45.5|-73.5228|Montreal|Canada|2014|7|2014-06-08|18:00:00Z|Canadian Grand Prix|74.874|76.68538095238094|76.3|1.3846305816422828|102.41923892456788|101.90453294868713|1.8492809007696716
0|red_bull_ring|http://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix|Red Bull Ring|47.2197|14.7647|Spielberg|Austria|2014|8|2014-06-22|12:00:00Z|Austrian Grand Prix|68.759|70.09777272727274|69.767|1.0724485527373337|101.94705089846092|101.46598990677583|1.5597209859615946
0|silverstone|http://en.wikipedia.org/wiki/2014_British_Grand_Prix|Silverstone Circuit|52.0786|-1.01694|Silverstone|UK|2014|9|2014-07-06|12:00:00Z|British Grand Prix|94.87|100.66995454545454|98.60249999999999|4.647836675243684|106.11358126431384|103.93433119004953|4.899163777003989
0|hockenheimring|http://en.wikipedia.org/wiki/2014_German_Grand_Prix|Hockenheimring|49.3278|8.56583|Hockenheim|Germany|2014|10|2014-07-20|12:00:00Z|German Grand Prix|76.54|78.33719047619047|78.193|1.1514082516226647|102.34804086254306|102.15965508230988|1.504322251924044
0|hungaroring|http://en.wikipedia.org/wiki/2014_Hungarian_Grand_Prix|Hungaroring|47.5789|19.2486|Budapest|Hungary|2014|11|2014-07-27|12:00:00Z|Hungarian Grand Prix|82.715|85.07669999999999|84.6765|1.6062015702303758|102.85522577525236|102.37139575651332|1.9418504143509354
0|spa|http://en.wikipedia.org/wiki/2014_Belgian_Grand_Prix|Circuit de Spa-Francorchamps|50.4372|5.97139|Spa|Belgium|2014|12|2014-08-24|12:00:00Z|Belgian Grand Prix|125.591|129.80640909090909|129.591|2.3563927366712916|103.35645793958889|103.1849415961335|1.876243310962801
0|monza|http://en.wikipedia.org/wiki/2014_Italian_Grand_Prix|Autodromo Nazionale di Monza|45.6156|9.28111|Monza|Italy|2014|13|2014-09-07|12:00:00Z|Italian Grand Prix|84.109|86.20154545454545|86.09|1.2578183201110276|102.48789719833245|102.3552770809307|1.4954622217729714
0|marina_bay|http://en.wikipedia.org/wiki/2014_Singapore_Grand_Prix|Marina Bay Street Circuit|1.2914|103.864|Marina Bay|Singapore|2014|14|2014-09-21|12:00:00Z|Singapore Grand Prix|105.681|107.47804545454547|106.96600000000001|1.823584577726302|101.70044327224899|101.21592339209508|1.725555755269447
0|suzuka|http://en.wikipedia.org/wiki/2014_Japanese_Grand_Prix|Suzuka Circuit|34.8431|136.541|Suzuka|Japan|2014|15|2014-10-05|06:00:00Z|Japanese Grand Prix|92.506|94.915|94.99199999999999|1.389440894748675|102.60415540613582|102.68739325016756|1.502000837511812
0|sochi|http://en.wikipedia.org/wiki/2014_Russian_Grand_Prix|Sochi Autodrom|43.4057|39.9578|Sochi|Russia|2014|16|2014-10-12|11:00:00Z|Russian Grand Prix|98.338|100.52533333333332|100.052|1.6654237398732283|102.22430121960315|101.74296813032603|1.6935708880323288
0|americas|http://en.wikipedia.org/wiki/2014_United_States_Grand_Prix|Circuit of the Americas|30.1328|-97.6411|Austin|USA|2014|17|2014-11-02|20:00:00Z|United States Grand Prix|96.067|98.08005555555559|98.09100000000001|1.0787534457567345|102.09547040664908|102.10686291858806|1.1229178029466256
0|interlagos|http://en.wikipedia.org/wiki/2014_Brazilian_Grand_Prix|Autódromo José Carlos Pace|-23.7036|-46.6997|São Paulo|Brazil|2014|18|2014-11-09|16:00:00Z|Brazilian Grand Prix|70.023|71.20772222222223|71.087|0.7291171781525414|101.69190440601261|101.51950073547265|1.0412538425268014
0|yas_marina|http://en.wikipedia.org/wiki/2014_Abu_Dhabi_Grand_Prix|Yas Marina Circuit|24.4672|54.6031|Abu Dhabi|UAE|2014|19|2014-11-23|13:00:00Z|Abu Dhabi Grand Prix|100.48|102.28572222222222|102.1875|1.1569522236083987|101.7970961606511|101.69934315286623|1.1514253817758764
0|albert_park|http://en.wikipedia.org/wiki/2015_Australian_Grand_Prix|Albert Park Grand Prix Circuit|-37.8497|144.968|Melbourne|Australia|2015|1|2015-03-15|05:00:00Z|Australian Grand Prix|86.327|88.8005|88.643|1.5094542157388424|102.8652681084713|102.68282229198282|1.7485308370948176
0|sepang|http://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix|Sepang International Circuit|2.76083|101.738|Kuala Lumpur|Malaysia|2015|2|2015-03-29|07:00:00Z|Malaysian Grand Prix|99.269|100.80926315789475|100.504|1.5719982627254072|101.55160539331989|101.244094329549|1.5835741900547091
0|shanghai|http://en.wikipedia.org/wiki/2015_Chinese_Grand_Prix|Shanghai International Circuit|31.3389|121.22|Shanghai|China|2015|3|2015-04-12|06:00:00Z|Chinese Grand Prix|95.782|98.29839999999999|98.1305|1.7574271086179538|102.62721596959764|102.45192207304086|1.8348198081246507
0|bahrain|http://en.wikipedia.org/wiki/2015_Bahrain_Grand_Prix|Bahrain International Circuit|26.0325|50.5106|Sakhir|Bahrain|2015|4|2015-04-19|15:00:00Z|Bahrain Grand Prix|92.571|94.74931578947368|94.462|1.8290956797958786|102.35312980250153|102.04275637078568|1.9758841103540852
0|catalunya|http://en.wikipedia.org/wiki/2015_Spanish_Grand_Prix|Circuit de Barcelona-Catalunya|41.57|2.26111|Montmeló|Spain|2015|5|2015-05-10|12:00:00Z|Spanish Grand Prix|84.681|87.23305000000002|86.9865|1.8620000982248828|103.01372208641844|102.72257058844369|2.1988404697923807
0|monaco|http://en.wikipedia.org/wiki/2015_Monaco_Grand_Prix|Circuit de Monaco|43.7347|7.42056|Monte-Carlo|Monaco|2015|6|2015-05-24|12:00:00Z|Monaco Grand Prix|75.098|77.24419999999998|76.9075|1.5102665711024235|102.8578657221231|102.40951822951345|2.0110609751290625
0|villeneuve|http://en.wikipedia.org/wiki/2015_Canadian_Grand_Prix|Circuit Gilles Villeneuve|45.5|-73.5228|Montreal|Canada|2015|7|2015-06-07|18:00:00Z|Canadian Grand Prix|74.393|76.21831578947369|76.006|1.3380309352274808|102.45361228808312|102.16821475138791|1.7985978993016587
0|red_bull_ring|http://en.wikipedia.org/wiki/2015_Austrian_Grand_Prix|Red Bull Ring|47.2197|14.7647|Spielberg|Austria|2015|8|2015-06-21|12:00:00Z|Austrian Grand Prix|68.455|70.62545|70.14699999999999|1.8926809021513429|103.17062303703162|102.47169673508144|2.7648541408974405
0|silverstone|http://en.wikipedia.org/wiki/2015_British_Grand_Prix|Silverstone Circuit|52.0786|-1.01694|Silverstone|UK|2015|9|2015-07-05|12:00:00Z|British Grand Prix|92.248|94.3181|93.9995|1.641753744595923|102.24405949180469|101.89868615037724|1.779717440590499
0|hungaroring|http://en.wikipedia.org/wiki/2015_Hungarian_Grand_Prix|Hungaroring|47.5789|19.2486|Budapest|Hungary|2015|10|2015-07-26|12:00:00Z|Hungarian Grand Prix|82.02|84.06320000000002|83.8155|1.4754496763252962|102.49109973177274|102.18910021945868|1.7988901198796599
0|spa|http://en.wikipedia.org/wiki/2015_Belgian_Grand_Prix|Circuit de Spa-Francorchamps|50.4372|5.97139|Spa|Belgium|2015|11|2015-08-23|12:00:00Z|Belgian Grand Prix|107.197|109.49205000000002|109.09299999999999|1.5443312459988685|102.14096476580501|101.76870621379328|1.4406478222327757
0|monza|http://en.wikipedia.org/wiki/2015_Italian_Grand_Prix|Autodromo Nazionale di Monza|45.6156|9.28111|Monza|Italy|2015|12|2015-09-06|12:00:00Z|Italian Grand Prix|83.383|84.95884210526316|84.51|1.3127450570447117|101.88988415535921|101.35159444970799|1.5743557524252105
0|marina_bay|http://en.wikipedia.org/wiki/2015_Singapore_Grand_Prix|Marina Bay Street Circuit|1.2914|103.864|Marina Bay|Singapore|2015|13|2015-09-20|12:00:00Z|Singapore Grand Prix|103.885|106.32755|105.84800000000001|1.9126256814568856|102.35120566010494|101.88958944987246|1.841098985856365
0|suzuka|http://en.wikipedia.org/wiki/2015_Japanese_Grand_Prix|Suzuka Circuit|34.8431|136.541|Suzuka|Japan|2015|14|2015-09-27|05:00:00Z|Japanese Grand Prix|92.584|94.98384999999999|94.2955|3.1802625723275386|102.59207854488898|101.84859154929578|3.4350023463314816
0|sochi|http://en.wikipedia.org/wiki/2015_Russian_Grand_Prix|Sochi Autodrom|43.4057|39.9578|Sochi|Russia|2015|15|2015-10-11|11:00:00Z|Russian Grand Prix|97.113|99.36352631578949|98.926|1.7800359661916016|102.31743053534487|101.86689732579572|1.83295332879388
0|americas|http://en.wikipedia.org/wiki/2015_United_States_Grand_Prix|Circuit of the Americas|30.1328|-97.6411|Austin|USA|2015|16|2015-10-25|19:00:00Z|United States Grand Prix|116.495|120.13600000000001|119.6365|2.8672436057539383|103.12545602815571|102.69668226104123|2.4612589430910643
0|rodriguez|http://en.wikipedia.org/wiki/2015_Mexican_Grand_Prix|Autódromo Hermanos Rodríguez|19.4042|-99.0907|Mexico City|Mexico|2015|17|2015-11-01|19:00:00Z|Mexican Grand Prix|79.48|81.10673684210526|80.788|1.280467702838183|102.04672476359494|101.64569703069955|1.6110564957702356
0|interlagos|http://en.wikipedia.org/wiki/2015_Brazilian_Grand_Prix|Autódromo José Carlos Pace|-23.7036|-46.6997|São Paulo|Brazil|2015|18|2015-11-15|16:00:00Z|Brazilian Grand Prix|71.282|72.92173684210526|72.712|1.3208793721568495|102.30035190104832|102.006116551163|1.8530335458556852
0|yas_marina|http://en.wikipedia.org/wiki/2015_Abu_Dhabi_Grand_Prix|Yas Marina Circuit|24.4672|54.6031|Abu Dhabi|UAE|2015|19|2015-11-29|13:00:00Z|Abu Dhabi Grand Prix|100.237|102.55609999999999|102.5015|1.7364441858367665|102.31361672835381|102.2591458243962|1.7323385434886993
0|albert_park|http://en.wikipedia.org/wiki/2016_Australian_Grand_Prix|Albert Park Grand Prix Circuit|-37.8497|144.968|Melbourne|Australia|2016|1|2016-03-20|05:00:00Z|Australian Grand Prix|83.837|86.57950000000001|86.043|1.7256726431825267|103.27122869377482|102.63129644429071|2.0583664052656085
0|bahrain|http://en.wikipedia.org/wiki/2016_Bahrain_Grand_Prix|Bahrain International Circuit|26.0325|50.5106|Sakhir|Bahrain|2016|2|2016-04-03|15:00:00Z|Bahrain Grand Prix|89.493|91.86168181818182|91.85300000000001|1.3546439485240138|102.64677887452855|102.63707776027177|1.51368704649974
0|shanghai|http://en.wikipedia.org/wiki/2016_Chinese_Grand_Prix|Shanghai International Circuit|31.3389|121.22|Shanghai|China|2016|3|2016-04-17|06:00:00Z|Chinese Grand Prix|95.402|97.5234|97.34|1.3193836838702966|102.22364311020733|102.03140395379552|1.3829727719233325
0|sochi|http://en.wikipedia.org/wiki/2016_Russian_Grand_Prix|Sochi Autodrom|43.4057|39.9578|Sochi|Russia|2016|4|2016-05-01|12:00:00Z|Russian Grand Prix|95.337|97.69200000000001|97.6765|1.1894323976466372|102.47018471317534|102.45392659722877|1.2476083762302523
0|catalunya|http://en.wikipedia.org/wiki/2016_Spanish_Grand_Prix|Circuit de Barcelona-Catalunya|41.57|2.26111|Montmeló|Spain|2016|5|2016-05-15|12:00:00Z|Spanish Grand Prix|82.0|84.10172727272727|84.2755|1.0808005490560337|102.5630820399113|102.775|1.318049450068332
0|monaco|http://en.wikipedia.org/wiki/2016_Monaco_Grand_Prix|Circuit de Monaco|43.7347|7.42056|Monte-Carlo|Monaco|2016|6|2016-05-29|12:00:00Z|Monaco Grand Prix|73.622|75.60038095238096|75.273|1.8795631267981|102.68721435492236|102.24253619841895|2.552991126019532
0|villeneuve|http://en.wikipedia.org/wiki/2016_Canadian_Grand_Prix|Circuit Gilles Villeneuve|45.5|-73.5228|Montreal|Canada|2016|7|2016-06-12|18:00:00Z|Canadian Grand Prix|72.812|74.39014285714285|74.317|1.176800122608522|102.16742138266062|102.06696698346427|1.6162172754608064
0|baku|http://en.wikipedia.org/wiki/2016_European_Grand_Prix|Baku City Circuit|40.3725|49.8533|Baku|Azerbaijan|2016|8|2016-06-19|13:00:00Z|European Grand Prix|102.52|104.8415|104.7895|1.0041559710949872|102.26443620756926|102.21371439719078|0.9794732453130989
0|red_bull_ring|http://en.wikipedia.org/wiki/2016_Austrian_Grand_Prix|Red Bull Ring|47.2197|14.7647|Spielberg|Austria|2016|9|2016-07-03|12:00:00Z|Austrian Grand Prix|66.228|67.44181818181818|67.575|0.6398410990508759|101.83278701126137|102.03388294980977|0.966118709686048
0|silverstone|http://en.wikipedia.org/wiki/2016_British_Grand_Prix|Silverstone Circuit|52.0786|-1.01694|Silverstone|UK|2016|10|2016-07-10|12:00:00Z|British Grand Prix|89.243|91.75014285714286|91.875|1.1666788883713586|102.80934399016489|102.94925092164091|1.3073057700563173
0|hungaroring|http://en.wikipedia.org/wiki/2016_Hungarian_Grand_Prix|Hungaroring|47.5789|19.2486|Budapest|Hungary|2016|11|2016-07-24|12:00:00Z|Hungarian Grand Prix|79.965|89.14072727272728|85.12100000000001|10.945192509267942|111.47467926308671|106.44782092165323|13.68747890860744
0|hockenheimring|http://en.wikipedia.org/wiki/2016_German_Grand_Prix|Hockenheimring|49.3278|8.56583|Hockenheim|Germany|2016|12|2016-07-31|12:00:00Z|German Grand Prix|74.363|75.87072727272728|75.896|0.8651328101631449|102.02752346291469|102.06150908381855|1.1633914852320966
0|spa|http://en.wikipedia.org/wiki/2016_Belgian_Grand_Prix|Circuit de Spa-Francorchamps|50.4372|5.97139|Spa|Belgium|2016|13|2016-08-28|12:00:00Z|Belgian Grand Prix|106.744|108.13347619047619|108.316|0.9237845863104472|101.30169020317412|101.47268230532865|0.8654206197167515
0|monza|http://en.wikipedia.org/wiki/2016_Italian_Grand_Prix|Autodromo Nazionale di Monza|45.6156|9.28111|Monza|Italy|2016|14|2016-09-04|12:00:00Z|Italian Grand Prix|81.135|82.97880952380953|82.967|0.8786420556203556|102.27252051988602|102.25796511986196|1.082938381241579
0|marina_bay|http://en.wikipedia.org/wiki/2016_Singapore_Grand_Prix|Marina Bay Street Circuit|1.2914|103.864|Marina Bay|Singapore|2016|15|2016-09-18|12:00:00Z|Singapore Grand Prix|102.584|105.28340909090907|104.8655|1.763596640501907|102.63141336944271|102.22403103797862|1.7191732048876127
0|sepang|http://en.wikipedia.org/wiki/2016_Malaysian_Grand_Prix|Sepang International Circuit|2.76083|101.738|Kuala Lumpur|Malaysia|2016|16|2016-10-02|07:00:00Z|Malaysian Grand Prix|92.85|94.84009090909093|94.789|1.1873189048516752|102.14333969745925|102.08831448572968|1.2787494936474724
0|suzuka|http://en.wikipedia.org/wiki/2016_Japanese_Grand_Prix|Suzuka Circuit|34.8431|136.541|Suzuka|Japan|2016|17|2016-10-09|05:00:00Z|Japanese Grand Prix|90.647|92.21595454545455|92.3475|0.9119574174098428|101.7308400117539|101.87595838803269|1.0060536117133976
0|americas|http://en.wikipedia.org/wiki/2016_United_States_Grand_Prix|Circuit of the Americas|30.1328|-97.6411|Austin|USA|2016|18|2016-10-23|19:00:00Z|United States Grand Prix|94.999|97.22586363636361|97.381|1.1485986615356059|102.34409166029499|102.50739481468227|1.2090639496580036
0|rodriguez|http://en.wikipedia.org/wiki/2016_Mexican_Grand_Prix|Autódromo Hermanos Rodríguez|19.4042|-99.0907|Mexico City|Mexico|2016|19|2016-10-30|19:00:00Z|Mexican Grand Prix|78.704|80.32133333333334|80.282|1.0697362447507015|102.05495696957377|102.00498068713154|1.3591891705004848
0|interlagos|http://en.wikipedia.org/wiki/2016_Brazilian_Grand_Prix|Autódromo José Carlos Pace|-23.7036|-46.6997|São Paulo|Brazil|2016|20|2016-11-13|16:00:00Z|Brazilian Grand Prix|70.736|72.40936363636365|72.4255|0.9031423209816114|102.36564639838785|102.38845849355349|1.2767788975650483
0|yas_marina|http://en.wikipedia.org/wiki/2016_Abu_Dhabi_Grand_Prix|Yas Marina Circuit|24.4672|54.6031|Abu Dhabi|UAE|2016|21|2016-11-27|13:00:00Z|Abu Dhabi Grand Prix|98.755|100.99840909090909|101.12100000000001|1.163919963665106|102.2716916519762|102.39582805933877|1.1785934521443022
0|albert_park|http://en.wikipedia.org/wiki/2017_Australian_Grand_Prix|Albert Park Grand Prix Circuit|-37.8497|144.968|Melbourne|Australia|2017|1|2017-03-26|05:00:00Z|Australian Grand Prix|82.188|84.89635000000001|84.7435|1.707476324101866|103.29531075096119|103.10933469606267|2.0775250938115866
0|shanghai|http://en.wikipedia.org/wiki/2017_Chinese_Grand_Prix|Shanghai International Circuit|31.3389|121.22|Shanghai|China|2017|2|2017-04-09|06:00:00Z|Chinese Grand Prix|91.678|93.90365|94.06800000000001|1.2499870851964408|102.42768166844829|102.60695041340344|1.3634537023020126
0|bahrain|http://en.wikipedia.org/wiki/2017_Bahrain_Grand_Prix|Bahrain International Circuit|26.0325|50.5106|Sakhir|Bahrain|2017|3|2017-04-16|15:00:00Z|Bahrain Grand Prix|88.769|90.83099999999999|90.911|1.3178909387031204|102.32288298843065|102.41300453987314|1.4846297003493547
0|sochi|http://en.wikipedia.org/wiki/2017_Russian_Grand_Prix|Sochi Autodrom|43.4057|39.9578|Sochi|Russia|2017|4|2017-04-30|12:00:00Z|Russian Grand Prix|93.194|95.535|95.5995|1.3752727959055588|102.51196428954651|102.5811747537395|1.4757095906448454
0|catalunya|http://en.wikipedia.org/wiki/2017_Spanish_Grand_Prix|Circuit de Barcelona-Catalunya|41.57|2.26111|Montmeló|Spain|2017|5|2017-05-14|12:00:00Z|Spanish Grand Prix|79.149|81.06844999999998|81.2755|1.1816329234535867|102.42510960340626|102.68670482254986|1.492922113297185
0|monaco|http://en.wikipedia.org/wiki/2017_Monaco_Grand_Prix|Circuit de Monaco|43.7347|7.42056|Monte-Carlo|Monaco|2017|6|2017-05-28|12:00:00Z|Monaco Grand Prix|72.178|73.53740000000002|73.4845|0.9264119465641851|101.88339937377039|101.8101083432625|1.2835101368341968
0|villeneuve|http://en.wikipedia.org/wiki/2017_Canadian_Grand_Prix|Circuit Gilles Villeneuve|45.5|-73.5228|Montreal|Canada|2017|7|2017-06-11|18:00:00Z|Canadian Grand Prix|71.459|73.2909|73.47|0.9525904239438228|102.56356792006605|102.81420115030997|1.333058710510676
0|baku|http://en.wikipedia.org/wiki/2017_Azerbaijan_Grand_Prix|Baku City Circuit|40.3725|49.8533|Baku|Azerbaijan|2017|8|2017-06-25|13:00:00Z|Azerbaijan Grand Prix|100.593|102.92147368421054|102.735|1.31583642044903|102.31474723311813|102.12937281918224|1.3080795089608928
0|red_bull_ring|http://en.wikipedia.org/wiki/2017_Austrian_Grand_Prix|Red Bull Ring|47.2197|14.7647|Spielberg|Austria|2017|9|2017-07-09|12:00:00Z|Austrian Grand Prix|64.251|65.58805|65.5735|0.8279514017647467|102.08097928436909|102.05833372243232|1.2886202576843113
0|silverstone|http://en.wikipedia.org/wiki/2017_British_Grand_Prix|Silverstone Circuit|52.0786|-1.01694|Silverstone|UK|2017|10|2017-07-16|12:00:00Z|British Grand Prix|86.6|92.4874|89.87100000000001|6.1746048703753615|106.79838337182449|103.7771362586605|7.130028718678249
0|hungaroring|http://en.wikipedia.org/wiki/2017_Hungarian_Grand_Prix|Hungaroring|47.5789|19.2486|Budapest|Hungary|2017|11|2017-07-30|12:00:00Z|Hungarian Grand Prix|76.276|78.0757|78.363|1.2024006732147843|102.35945775866591|102.7361162095548|1.5763813954779835
0|spa|http://en.wikipedia.org/wiki/2017_Belgian_Grand_Prix|Circuit de Spa-Francorchamps|50.4372|5.97139|Spa|Belgium|2017|12|2017-08-27|12:00:00Z|Belgian Grand Prix|102.553|104.93095000000001|105.048|1.4401849835497211|102.31875225493161|102.43288836016498|1.4043323779408934
0|monza|http://en.wikipedia.org/wiki/2017_Italian_Grand_Prix|Autodromo Nazionale di Monza|45.6156|9.28111|Monza|Italy|2017|13|2017-09-03|12:00:00Z|Italian Grand Prix|94.66|98.2242|97.58099999999999|2.283253048658981|103.76526515951828|103.08578068878089|2.412056886392332
0|marina_bay|http://en.wikipedia.org/wiki/2017_Singapore_Grand_Prix|Marina Bay Street Circuit|1.2914|103.864|Marina Bay|Singapore|2017|14|2017-09-17|12:00:00Z|Singapore Grand Prix|99.491|102.08000000000001|101.9665|1.8727837990261258|102.60224542923481|102.48816475862138|1.8823650370647866
0|sepang|http://en.wikipedia.org/wiki/2017_Malaysian_Grand_Prix|Sepang International Circuit|2.76083|101.738|Kuala Lumpur|Malaysia|2017|15|2017-10-01|07:00:00Z|Malaysian Grand Prix|90.076|91.87005263157894|91.704|1.1529190717326683|101.99170992448481|101.80736267152182|1.2799403522943609
0|suzuka|http://en.wikipedia.org/wiki/2017_Japanese_Grand_Prix|Suzuka Circuit|34.8431|136.541|Suzuka|Japan|2017|16|2017-10-08|05:00:00Z|Japanese Grand Prix|87.319|89.6309|89.7635|1.3614949175543467|102.64764827815252|102.79950526231404|1.5592195484995768
0|americas|http://en.wikipedia.org/wiki/2017_United_States_Grand_Prix|Circuit of the Americas|30.1328|-97.6411|Austin|USA|2017|17|2017-10-22|19:00:00Z|United States Grand Prix|93.108|95.16184999999999|95.081|1.3922705149654309|102.2058791940542|102.11904455041457|1.495328559270345
0|rodriguez|http://en.wikipedia.org/wiki/2017_Mexican_Grand_Prix|Autódromo Hermanos Rodríguez|19.4042|-99.0907|Mexico City|Mexico|2017|18|2017-10-29|19:00:00Z|Mexican Grand Prix|76.488|77.971|77.753|0.9825595260452282|101.93886622738206|101.65385419935153|1.2845930421049436
0|interlagos|http://en.wikipedia.org/wiki/2017_Brazilian_Grand_Prix|Autódromo José Carlos Pace|-23.7036|-46.6997|São Paulo|Brazil|2017|19|2017-11-12|16:00:00Z|Brazilian Grand Prix|68.322|69.75621052631578|69.768|0.7995578346774874|102.09919283146832|102.11644858171599|1.1702787311224598
