|circuitId|url|circuitName|Location.lat|Location.long|Location.locality|Location.country|season|round|date|time|race name|fastest|mean_s|median_s|std dev_s|mean_p|median_p|std dev_p
0|yas_marina|http://en.wikipedia.org/wiki/2017_Abu_Dhabi_Grand_Prix|Yas Marina Circuit|24.4672|54.6031|Abu Dhabi|UAE|2017|20|2017-11-26|13:00:00Z|Abu Dhabi Grand Prix|96.231|98.4348|98.59299999999999|1.2797805979727033|102.29011441219566|102.45451050077418|1.3299047063552332
0|albert_park|http://en.wikipedia.org/wiki/2018_Australian_Grand_Prix|Albert Park Grand Prix Circuit|-37.8497|144.968|Melbourne|Australia|2018|1|2018-03-25|05:10:00Z|Australian Grand Prix|81.164|83.4099|83.5645|1.2193264275173004|102.76711349859545|102.95759203587797|1.5022995755720552
0|bahrain|http://en.wikipedia.org/wiki/2018_Bahrain_Grand_Prix|Bahrain International Circuit|26.0325|50.5106|Sakhir|Bahrain|2018|2|2018-04-08|15:10:00Z|Bahrain Grand Prix|87.958|89.73035000000002|89.838|1.159438896735469|102.01499579344687|102.13738375133586|1.318173329015515
0|shanghai|http://en.wikipedia.org/wiki/2018_Chinese_Grand_Prix|Shanghai International Circuit|31.3389|121.22|Shanghai|China|2018|3|2018-04-15|06:10:00Z|Chinese Grand Prix|91.095|92.91535|92.9025|1.1304504120971095|101.99829847960919|101.98419232669193|1.2409576948209105
0|baku|http://en.wikipedia.org/wiki/2018_Azerbaijan_Grand_Prix|Baku City Circuit|40.3725|49.8533|Baku|Azerbaijan|2018|4|2018-04-29|12:10:00Z|Azerbaijan Grand Prix|101.498|103.87794736842106|103.351|3.446805678590673|102.34482193582241|101.82565173698003|3.395934578603196
0|catalunya|http://en.wikipedia.org/wiki/2018_Spanish_Grand_Prix|Circuit de Barcelona-Catalunya|41.57|2.26111|Montmeló|Spain|2018|5|2018-05-13|13:10:00Z|Spanish Grand Prix|76.173|77.94652631578946|77.79|1.227604866234382|102.32828734038237|102.12279941711631|1.6116010479229925
0|monaco|http://en.wikipedia.org/wiki/2018_Monaco_Grand_Prix|Circuit de Monaco|43.7347|7.42056|Monte-Carlo|Monaco|2018|6|2018-05-27|13:10:00Z|Monaco Grand Prix|70.81|72.23357894736844|72.221|0.788955801873552|102.01042077018558|101.99265640446265|1.1141869818861063
0|villeneuve|http://en.wikipedia.org/wiki/2018_Canadian_Grand_Prix|Circuit Gilles Villeneuve|45.5|-73.5228|Montreal|Canada|2018|7|2018-06-10|18:10:00Z|Canadian Grand Prix|70.764|72.24763157894736|72.395|1.0868952832380627|102.09659089218724|102.30484427109829|1.5359438178142328
0|ricard|http://en.wikipedia.org/wiki/2018_French_Grand_Prix|Circuit Paul Ricard|43.2506|5.79167|Le Castellet|France|2018|8|2018-06-24|14:10:00Z|French Grand Prix|90.029|91.92120000000003|92.065|1.1418598217958185|102.10176720834397|102.26149351875507|1.268324453004942
0|red_bull_ring|http://en.wikipedia.org/wiki/2018_Austrian_Grand_Prix|Red Bull Ring|47.2197|14.7647|Spielberg|Austria|2018|9|2018-07-01|13:10:00Z|Austrian Grand Prix|63.13|64.50255000000001|64.76050000000001|0.7826647783458489|102.17416442261998|102.58276572152701|1.2397667960491836
0|silverstone|http://en.wikipedia.org/wiki/2018_British_Grand_Prix|Silverstone Circuit|52.0786|-1.01694|Silverstone|UK|2018|10|2018-07-08|13:10:00Z|British Grand Prix|85.892|87.52399999999999|87.8165|1.0498937761395055|101.90006054114468|102.24060448004474|1.2223417502672038
0|hockenheimring|http://en.wikipedia.org/wiki/2018_German_Grand_Prix|Hockenheimring|49.3278|8.56583|Hockenheim|Germany|2018|11|2018-07-22|13:10:00Z|German Grand Prix|71.212|72.94065|72.893|0.9535966418057256|102.42747008931079|102.36055720945907|1.3390954358896339
0|hungaroring|http://en.wikipedia.org/wiki/2018_Hungarian_Grand_Prix|Hungaroring|47.5789|19.2486|Budapest|Hungary|2018|12|2018-07-29|13:10:00Z|Hungarian Grand Prix|76.666|78.19099999999999|78.3715|0.7589347798065398|101.98914773171941|102.2245845616049|0.9899235382132118
0|spa|http://en.wikipedia.org/wiki/2018_Belgian_Grand_Prix|Circuit de Spa-Francorchamps|50.4372|5.97139|Spa|Belgium|2018|13|2018-08-26|13:10:00Z|Belgian Grand Prix|101.501|103.46675|103.487|1.1893355453671113|101.93668042679381|101.956630969153|1.1717476136856901
0|monza|http://en.wikipedia.org/wiki/2018_Italian_Grand_Prix|Autodromo Nazionale di Monza|45.6156|9.28111|Monza|Italy|2018|14|2018-09-02|13:10:00Z|Italian Grand Prix|79.119|81.0889|81.422|1.0009182047657927|102.48979385482627|102.91080524273562|1.2650794433268775
0|marina_bay|http://en.wikipedia.org/wiki/2018_Singapore_Grand_Prix|Marina Bay Street Circuit|1.2914|103.864|Marina Bay|Singapore|2018|15|2018-09-16|12:10:00Z|Singapore Grand Prix|96.015|98.47935|98.5455|1.5517931656465604|102.56663021402906|102.63552569910952|1.6161986831709223
0|sochi|http://en.wikipedia.org/wiki/2018_Russian_Grand_Prix|Sochi Autodrom|43.4057|39.9578|Sochi|Russia|2018|16|2018-09-30|11:10:00Z|Russian Grand Prix|91.387|93.83564999999999|93.53999999999999|1.4458560849617972|102.67942924048278|102.35591495508115|1.5821244651447124
0|suzuka|http://en.wikipedia.org/wiki/2018_Japanese_Grand_Prix|Suzuka Circuit|34.8431|136.541|Suzuka|Japan|2018|17|2018-10-07|05:10:00Z|Japanese Grand Prix|87.76|89.68775000000002|89.80799999999999|0.9576439770823515|102.19661577028259|102.33363719234274|1.09120781344844
0|americas|http://en.wikipedia.org/wiki/2018_United_States_Grand_Prix|Circuit of the Americas|30.1328|-97.6411|Austin|USA|2018|18|2018-10-21|18:10:00Z|United States Grand Prix|92.237|94.29344999999999|94.5455|1.135552936261728|102.22952828040809|102.50279172132659|1.2311251843205326
0|rodriguez|http://en.wikipedia.org/wiki/2018_Mexican_Grand_Prix|Autódromo Hermanos Rodríguez|19.4042|-99.0907|Mexico City|Mexico|2018|19|2018-10-28|19:10:00Z|Mexican Grand Prix|74.759|76.22115|76.247|0.9880733658569026|101.95581802859856|101.99039580518735|1.3216781469213095
0|interlagos|http://en.wikipedia.org/wiki/2018_Brazilian_Grand_Prix|Autódromo José Carlos Pace|-23.7036|-46.6997|São Paulo|Brazil|2018|20|2018-11-11|17:10:00Z|Brazilian Grand Prix|67.281|68.48335|68.545|0.7636530126203981|101.787057267282|101.87868789108364|1.1350203068034024
0|yas_marina|http://en.wikipedia.org/wiki/2018_Abu_Dhabi_Grand_Prix|Yas Marina Circuit|24.4672|54.6031|Abu Dhabi|UAE|2018|21|2018-11-25|13:10:00Z|Abu Dhabi Grand Prix|94.794|96.76079999999999|96.762|1.2847318212886225|102.07481486170012|102.07608076460536|1.3552881208606273
0|albert_park|http://en.wikipedia.org/wiki/2019_Australian_Grand_Prix|Albert Park Grand Prix Circuit|-37.8497|144.968|Melbourne|Australia|2019|1|2019-03-17|05:10:00Z|Australian Grand Prix|80.486|82.41735|82.471|1.2470147205056936|102.3996098700395|102.46626742539075|1.5493560625521172
0|bahrain|http://en.wikipedia.org/wiki/2019_Bahrain_Grand_Prix|Bahrain International Circuit|26.0325|50.5106|Sakhir|Bahrain|2019|2|2019-03-31|15:10:00Z|Bahrain Grand Prix|87.866|89.39230000000002|89.2655|1.0615165467138845|101.73707691257141|101.59276625771061|1.2081084227276613
0|shanghai|http://en.wikipedia.org/wiki/2019_Chinese_Grand_Prix|Shanghai International Circuit|31.3389|121.22|Shanghai|China|2019|3|2019-04-14|06:10:00Z|Chinese Grand Prix|91.547|93.13027777777776|93.153|1.1068851795256809|101.72946986550924|101.75429014604521|1.2090895163420796
0|baku|http://en.wikipedia.org/wiki/2019_Azerbaijan_Grand_Prix|Baku City Circuit|40.3725|49.8533|Baku|Azerbaijan|2019|4|2019-04-28|12:10:00Z|Azerbaijan Grand Prix|100.495|102.25394444444444|102.03800000000001|1.377671200943278|101.75028055569378|101.53539977113289|1.3708853186161305
0|catalunya|http://en.wikipedia.org/wiki/2019_Spanish_Grand_Prix|Circuit de Barcelona-Catalunya|41.57|2.26111|Montmeló|Spain|2019|5|2019-05-12|13:10:00Z|Spanish Grand Prix|75.406|77.43324999999997|77.3185|1.1456032138939782|102.68844654271543|102.53627032331644|1.5192467627164672
0|monaco|http://en.wikipedia.org/wiki/2019_Monaco_Grand_Prix|Circuit de Monaco|43.7347|7.42056|Monte-Carlo|Monaco|2019|6|2019-05-26|13:10:00Z|Monaco Grand Prix|70.166|71.6562|71.5495|0.941675080850471|102.12382065387796|101.97175270073826|1.342067498290437
0|villeneuve|http://en.wikipedia.org/wiki/2019_Canadian_Grand_Prix|Circuit Gilles Villeneuve|45.5|-73.5228|Montreal|Canada|2019|7|2019-06-09|18:10:00Z|Canadian Grand Prix|70.24|71.7881|71.76050000000001|0.9665331916319889|102.20401480637814|102.16472095671983|1.376043837744857
0|ricard|http://en.wikipedia.org/wiki/2019_French_Grand_Prix|Circuit Paul Ricard|43.2506|5.79167|Le Castellet|France|2019|8|2019-06-23|13:10:00Z|French Grand Prix|88.319|90.4303|90.4345|1.304319911516704|102.39053884215176|102.3952943307782|1.4768282153519696
0|red_bull_ring|http://en.wikipedia.org/wiki/2019_Austrian_Grand_Prix|Red Bull Ring|47.2197|14.7647|Spielberg|Austria|2019|9|2019-06-30|13:10:00Z|Austrian Grand Prix|63.003|64.3564|64.316|0.8214329841006026|102.14815167531705|102.08402774471057|1.3037997938202963
0|silverstone|http://en.wikipedia.org/wiki/2019_British_Grand_Prix|Silverstone Circuit|52.0786|-1.01694|Silverstone|UK|2019|10|2019-07-14|13:10:00Z|British Grand Prix|85.093|86.2697|86.346|0.8216202926310663|101.38283995158238|101.47250655165524|0.9655556774717825
0|hockenheimring|http://en.wikipedia.org/wiki/2019_German_Grand_Prix|Hockenheimring|49.3278|8.56583|Hockenheim|Germany|2019|11|2019-07-28|13:10:00Z|German Grand Prix|71.767|72.90547368421053|72.776|0.7914587353896355|101.58634704559273|101.4059386626165|1.1028170822099794
0|hungaroring|http://en.wikipedia.org/wiki/2019_Hungarian_Grand_Prix|Hungaroring|47.5789|19.2486|Budapest|Hungary|2019|12|2019-08-04|13:10:00Z|Hungarian Grand Prix|74.572|76.1667|76.0815|1.0441566781001066|102.13847020329347|102.02421820522446|1.4001993752348145
0|spa|http://en.wikipedia.org/wiki/2019_Belgian_Grand_Prix|Circuit de Spa-Francorchamps|50.4372|5.97139|Spa|Belgium|2019|13|2019-09-01|13:10:00Z|Belgian Grand Prix|102.519|104.79136842105264|104.738|1.336431783624103|102.21653393132262|102.16447682868541|1.3035942446025612
0|monza|http://en.wikipedia.org/wiki/2019_Italian_Grand_Prix|Autodromo Nazionale di Monza|45.6156|9.28111|Monza|Italy|2019|14|2019-09-08|13:10:00Z|Italian Grand Prix|79.307|80.40678947368421|80.508|0.8114008859132561|101.38674956017024|101.51436821465948|1.0231138309521928
0|marina_bay|http://en.wikipedia.org/wiki/2019_Singapore_Grand_Prix|Marina Bay Street Circuit|1.2914|103.864|Marina Bay|Singapore|2019|15|2019-09-22|12:10:00Z|Singapore Grand Prix|96.217|98.46168421052633|98.52|1.5436152389270963|102.33293930441222|102.39354791772763|1.6043061402112893
0|sochi|http://en.wikipedia.org/wiki/2019_Russian_Grand_Prix|Sochi Autodrom|43.4057|39.9578|Sochi|Russia|2019|16|2019-09-29|11:10:00Z|Russian Grand Prix|91.628|94.15605|93.775|2.1271206254613673|102.7590365390492|102.34317020997948|2.321474467915232
0|suzuka|http://en.wikipedia.org/wiki/2019_Japanese_Grand_Prix|Suzuka Circuit|34.8431|136.541|Suzuka|Japan|2019|17|2019-10-13|05:10:00Z|Japanese Grand Prix|87.064|88.72077777777778|88.9615|1.085460843066237|101.90294240762861|102.17943122300838|1.2467390001220233
0|rodriguez|http://en.wikipedia.org/wiki/2019_Mexican_Grand_Prix|Autódromo Hermanos Rodríguez|19.4042|-99.0907|Mexico City|Mexico|2019|18|2019-10-27|19:10:00Z|Mexican Grand Prix|74.758|76.7561|76.6365|1.4671659361539613|102.67275743064287|102.51277455255625|1.9625537549880467
0|americas|http://en.wikipedia.org/wiki/2019_United_States_Grand_Prix|Circuit of the Americas|30.1328|-97.6411|Austin|USA|2019|19|2019-11-03|19:10:00Z|United States Grand Prix|92.029|93.57985|93.684|1.207266301892094|101.68517532516925|101.7983461734888|1.3118324679091309
0|interlagos|http://en.wikipedia.org/wiki/2019_Brazilian_Grand_Prix|Autódromo José Carlos Pace|-23.7036|-46.6997|São Paulo|Brazil|2019|20|2019-11-17|17:10:00Z|Brazilian Grand Prix|67.503|68.72357894736842|68.858|0.8458532388980895|101.80818474344608|102.00731819326549|1.2530602179134114
0|yas_marina|http://en.wikipedia.org/wiki/2019_Abu_Dhabi_Grand_Prix|Yas Marina Circuit|24.4672|54.6031|Abu Dhabi|UAE|2019|21|2019-12-01|13:10:00Z|Abu Dhabi Grand Prix|94.779|96.75450000000001|96.8355|1.3069652876637152|102.08432247649797|102.16978444592156|1.3789608327411282
0|red_bull_ring|http://en.wikipedia.org/wiki/2020_Austrian_Grand_Prix|Red Bull Ring|47.2197|14.7647|Spielberg|Austria|2020|1|2020-07-05|13:10:00Z|Austrian Grand Prix|62.939|64.26169999999999|64.11449999999999|0.7697578635006299|102.10155865202813|101.86768140580563|1.223022074549373
0|red_bull_ring|http://en.wikipedia.org/wiki/2020_Styrian_Grand_Prix|Red Bull Ring|47.2197|14.7647|Spielberg|Austria|2020|2|2020-07-12|13:10:00Z|Styrian Grand Prix|77.825|79.57515789473685|79.545|1.2356441533403586|102.2488376418077|102.21008673305494|1.5877213663223393
0|hungaroring|http://en.wikipedia.org/wiki/2020_Hungarian_Grand_Prix|Hungaroring|47.5789|19.2486|Budapest|Hungary|2020|3|2020-07-19|13:10:00Z|Hungarian Grand Prix|73.447|75.32660000000001|75.5465|0.9173646694974167|102.55912426647785|102.85852383351259|1.24901584747834
0|silverstone|http://en.wikipedia.org/wiki/2020_British_Grand_Prix|Silverstone Circuit|52.0786|-1.01694|Silverstone|UK|2020|4|2020-08-02|13:10:00Z|British Grand Prix|84.303|86.27704999999997|86.333|0.9192872224546695|102.34161299123399|102.40798073615412|1.0904561195386542
0|silverstone|http://en.wikipedia.org/wiki/70th_Anniversary_Grand_Prix|Silverstone Circuit|52.0786|-1.01694|Silverstone|UK|2020|5|2020-08-09|13:10:00Z|70th Anniversary Grand Prix|85.154|86.9633|86.8945|0.9834050993734416|102.12473870869248|102.04394391338046|1.1548548504749545
0|catalunya|http://en.wikipedia.org/wiki/2020_Spanish_Grand_Prix|Circuit de Barcelona-Catalunya|41.57|2.26111|Montmeló|Spain|2020|6|2020-08-16|13:10:00Z|Spanish Grand Prix|75.584|77.15839999999999|77.126|0.8388112139400486|102.08298052497884|102.04011430990685|1.1097735154795314
0|spa|http://en.wikipedia.org/wiki/2020_Belgian_Grand_Prix|Circuit de Spa-Francorchamps|50.4372|5.97139|Spa|Belgium|2020|7|2020-08-30|13:10:00Z|Belgian Grand Prix|101.252|102.83720000000001|102.6935|0.8572226634526411|101.56559870422312|101.4236755817169|0.8466229441913637
0|monza|http://en.wikipedia.org/wiki/2020_Italian_Grand_Prix|Autodromo Nazionale di Monza|45.6156|9.28111|Monza|Italy|2020|8|2020-09-06|13:10:00Z|Italian Grand Prix|78.887|80.29419999999999|80.1165|0.8016331094118202|101.7838173590072|101.55855844435712|1.016178976779215
0|mugello|http://en.wikipedia.org/wiki/2020_Tuscan_Grand_Prix|Autodromo Internazionale del Mugello|43.9975|11.3719|Mugello|Italy|2020|9|2020-09-13|13:10:00Z|Tuscan Grand Prix|75.144|76.50829999999999|76.581|0.677810647367101|101.81558075162356|101.91232832960716|0.9020156597560697
0|sochi|http://en.wikipedia.org/wiki/2020_Russian_Grand_Prix|Sochi Autodrom|43.4057|39.9578|Sochi|Russia|2020|10|2020-09-27|11:10:00Z|Russian Grand Prix|91.304|93.24675000000002|93.1235|1.1180054079051946|102.12778191535968|101.99279330587926|1.2244867781315114
0|nurburgring|http://en.wikipedia.org/wiki/2020_Eifel_Grand_Prix|Nürburgring|50.3356|6.9475|Nürburg|Germany|2020|11|2020-10-11|13:10:00Z|Eifel Grand Prix|85.269|86.63709999999999|86.5495|0.8276355605292887|101.6044517937351|101.5017180921554|0.9706171768512459
0|portimao|http://en.wikipedia.org/wiki/2020_Portuguese_Grand_Prix|Autódromo Internacional do Algarve|37.227|-8.6267|Portimão|Portugal|2020|12|2020-10-25|12:10:00Z|Portuguese Grand Prix|76.466|77.55980000000001|77.4635|0.622488604841802|101.4304396725342|101.30450134700389|0.8140724045220137
0|imola|http://en.wikipedia.org/wiki/2020_Emilia_Romagna_Grand_Prix|Autodromo Enzo e Dino Ferrari|44.3439|11.7167|Imola|Italy|2020|13|2020-11-01|12:10:00Z|Emilia Romagna Grand Prix|73.609|75.02955|74.986|0.7546907679726564|101.92985912048799|101.87069515955932|1.0252696925276197
0|rodriguez|http://en.wikipedia.org/wiki/2021_Mexican_Grand_Prix|Autódromo Hermanos Rodríguez|19.4042|-99.0907|Mexico City|Mexico|2021|18|2021-11-07|19:00:00Z|Mexico City Grand Prix|75.875|77.53475|77.4875|1.2749355762877643|102.18747940691927|102.12520593080723|1.6803104794566885
0|losail|http://en.wikipedia.org/wiki/2021_Qatar_Grand_Prix|Losail International Circuit|25.49|51.4542|Al Daayen|Qatar|2021|20|2021-11-21|14:00:00Z|Qatar Grand Prix|80.827|82.40129999999998|82.24600000000001|1.077538476538565|101.94774023531741|101.75560146980587|1.3331417429059187
0|jeddah|http://en.wikipedia.org/wiki/2021_Saudi_Arabian_Grand_Prix|Jeddah Corniche Circuit|21.6319|39.1044|Jeddah|Saudi Arabia|2021|21|2021-12-05|17:30:00Z|Saudi Arabian Grand Prix|87.511|88.5669|88.40549999999999|0.7390389847989287|101.20659117139562|101.0221572145216|0.8445098156790894
0|yas_marina|http://en.wikipedia.org/wiki/2021_Abu_Dhabi_Grand_Prix|Yas Marina Circuit|24.4672|54.6031|Abu Dhabi|UAE|2021|22|2021-12-12|13:00:00Z|Abu Dhabi Grand Prix|82.109|83.65594999999999|83.4345|0.8884864406749031|101.88402002216567|101.61431755349597|1.0820816727458662
0|bahrain|http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix|Bahrain International Circuit|26.0325|50.5106|Sakhir|Bahrain|2022|1|2022-03-20|15:00:00Z|Bahrain Grand Prix|90.558|91.87535|91.7085|0.8929297888942528|101.4547030632302|101.27045650301463|0.9860308188059073
0|jeddah|http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix|Jeddah Corniche Circuit|21.6319|39.1044|Jeddah|Saudi Arabia|2022|2|2022-03-27|17:00:00Z|Saudi Arabian Grand Prix|88.2|89.53705263157896|89.546|0.9220723322846813|101.515932688865|101.52607709750568|1.0454334833159664
0|albert_park|http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix|Albert Park Grand Prix Circuit|-37.8497|144.968|Melbourne|Australia|2022|3|2022-04-10|05:00:00Z|Australian Grand Prix|77.868|79.31184210526318|79.061|0.9608278989819099|101.8542175287193|101.5320799301382|1.2339188100142686
0|imola|http://en.wikipedia.org/wiki/2022_Emilia_Romagna_Grand_Prix|Autodromo Enzo e Dino Ferrari|44.3439|11.7167|Imola|Italy|2022|4|2022-04-24|13:00:00Z|Emilia Romagna Grand Prix|78.793|80.0872105263158|79.98|0.9379639047157972|101.64254505643366|101.50647900194178|1.1904152713004905
0|miami|http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix|Miami International Autodrome|25.9581|-80.2389|Miami|USA|2022|5|2022-05-08|19:30:00Z|Miami Grand Prix|88.796|90.00142105263157|89.996|0.7746632469653052|101.35751728977833|101.35141222577593|0.8724078190068285
0|catalunya|http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix|Circuit de Barcelona-Catalunya|41.57|2.26111|Montmeló|Spain|2022|6|2022-05-22|13:00:00Z|Spanish Grand Prix|78.75|80.25885000000001|80.4195|0.8989928443600249|101.91600000000001|102.12|1.1415782150603504
0|monaco|http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix|Circuit de Monaco|43.7347|7.42056|Monte-Carlo|Monaco|2022|7|2022-05-29|13:00:00Z|Monaco Grand Prix|71.376|72.79055000000001|72.705|1.0441499425999972|101.98182862586863|101.86197041022191|1.4628866041806727
0|baku|http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix|Baku City Circuit|40.3725|49.8533|Baku|Azerbaijan|2022|8|2022-06-12|11:00:00Z|Azerbaijan Grand Prix|101.359|103.4487|103.2855|1.2946567559741367|102.06168174508431|101.90066989611185|1.2772982724515205
0|villeneuve|http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix|Circuit Gilles Villeneuve|45.5|-73.5228|Montreal|Canada|2022|9|2022-06-19|18:00:00Z|Canadian Grand Prix|81.299|88.00145|85.40899999999999|5.7468207821918|108.24419734560078|105.05541273570398|7.068747195158368
0|silverstone|http://en.wikipedia.org/wiki/2022_British_Grand_Prix|Silverstone Circuit|52.0786|-1.01694|Silverstone|UK|2022|10|2022-07-03|14:00:00Z|British Grand Prix|99.129|101.38585000000002|101.63900000000001|1.0905796273927968|102.27667988177022|102.53205419201242|1.1001620387503104
0|red_bull_ring|http://en.wikipedia.org/wiki/2022_Austrian_Grand_Prix|Red Bull Ring|47.2197|14.7647|Spielberg|Austria|2022|11|2022-07-10|13:00:00Z|Austrian Grand Prix|64.984|66.08465|66.1515|0.6502147236429704|101.69372460913455|101.79659608519022|1.0005766398543814
0|ricard|http://en.wikipedia.org/wiki/2022_French_Grand_Prix|Circuit Paul Ricard|43.2506|5.79167|Le Castellet|France|2022|12|2022-07-24|13:00:00Z|French Grand Prix|90.872|92.60035000000002|92.851|0.9416386207591859|101.90196100008802|102.17778853772339|1.0362252627423039
0|hungaroring|http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix|Hungaroring|47.5789|19.2486|Budapest|Hungary|2022|13|2022-07-31|13:00:00Z|Hungarian Grand Prix|77.377|78.4615|78.357|0.7370842628399518|101.4015792806648|101.2665262287243|0.9525883180272604
0|spa|http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix|Circuit de Spa-Francorchamps|50.4372|5.97139|Spa|Belgium|2022|14|2022-08-28|13:00:00Z|Belgian Grand Prix|103.665|105.69080000000001|105.7195|0.9650054049480469|101.95417932764191|101.98186466020354|0.9308883470294199
0|zandvoort|http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix|Circuit Park Zandvoort|52.3888|4.54092|Zandvoort|Netherlands|2022|15|2022-09-04|13:00:00Z|Dutch Grand Prix|70.342|71.46504999999999|71.46950000000001|0.7548307914256088|101.59655682238207|101.60288305706406|1.0730869060100792
0|monza|http://en.wikipedia.org/wiki/2022_Italian_Grand_Prix|Autodromo Nazionale di Monza|45.6156|9.28111|Monza|Italy|2022|16|2022-09-11|13:00:00Z|Italian Grand Prix|80.161|81.86104999999998|82.0065|0.8287964307863602|102.12079440126745|102.30224173850127|1.0339147849781825
0|marina_bay|http://en.wikipedia.org/wiki/2022_Singapore_Grand_Prix|Marina Bay Street Circuit|1.2914|103.864|Marina Bay|Singapore|2022|17|2022-10-02|12:00:00Z|Singapore Grand Prix|109.412|113.00590000000003|112.9975|2.837931027313644|103.28474024787042|103.27706284502614|2.5938023501203205
0|suzuka|http://en.wikipedia.org/wiki/2022_Japanese_Grand_Prix|Suzuka Circuit|34.8431|136.541|Suzuka|Japan|2022|18|2022-10-09|05:00:00Z|Japanese Grand Prix|89.304|90.54945000000001|90.60650000000001|0.710754267625154|101.39461838215533|101.45850129893398|0.795881783150986
0|americas|http://en.wikipedia.org/wiki/2022_United_States_Grand_Prix|Circuit of the Americas|30.1328|-97.6411|Austin|USA|2022|19|2022-10-23|19:00:00Z|United States Grand Prix|94.356|95.97564999999999|96.3435|1.014728290051865|101.71653101021666|102.10638433168002|1.0754252936240052
0|rodriguez|http://en.wikipedia.org/wiki/2022_Mexican_Grand_Prix|Autódromo Hermanos Rodríguez|19.4042|-99.0907|Mexico City|Mexico|2022|20|2022-10-30|20:00:00Z|Mexico City Grand Prix|77.775|79.26610000000001|79.1675|1.023556693722021|101.91719704275151|101.79042108646738|1.3160484650877813
0|interlagos|http://en.wikipedia.org/wiki/2022_Brazilian_Grand_Prix|Autódromo José Carlos Pace|-23.7036|-46.6997|São Paulo|Brazil|2022|21|2022-11-13|18:00:00Z|Brazilian Grand Prix|70.881|72.52695|71.60900000000001|1.9172632215025451|102.32213145977059|101.02707354580212|2.704904306517324
0|yas_marina|http://en.wikipedia.org/wiki/2022_Abu_Dhabi_Grand_Prix|Yas Marina Circuit|24.4672|54.6031|Abu Dhabi|UAE|2022|22|2022-11-20|13:00:00Z|Abu Dhabi Grand Prix|83.824|85.0404|85.07050000000001|0.6888206855503868|101.45113571292231|101.48704428326016|0.8217463799751699
0|bahrain|https://en.wikipedia.org/wiki/2023_Bahrain_Grand_Prix|Bahrain International Circuit|26.0325|50.5106|Sakhir|Bahrain|2023|1|2023-03-05|15:00:00Z|Bahrain Grand Prix|89.708|91.0216|91.14750000000001|0.7965755919460558|101.4643064163731|101.60465064431266|0.8879649439805323
